"","topic","word","freq"
"820",69,"recruit",5.42289202406096
"821",69,"army",5.37541421829841
"822",69,"royal",4.30974909461425
"823",69,"year",3.20141464403254
"824",69,"2020",3.13195741017624
"825",69,"set",3.11860560683883
"826",69,"train",2.54446999704662
"827",69,"achieve",2.37246538658424
"828",69,"meet",2.27997146176892
"829",70,"time",17.431954160833
"830",70,"official",13.4451539061779
"831",70,"oral",12.3144145535889
"832",70,"full",12.1672925468264
"833",70,"contribution",10.9920961683376
"834",70,"report",9.15628805107222
"835",70,"2018",6.2963633908273
"836",70,"ministers",4.22296964141373
"837",70,"addition",4.1846797764476
"838",70,"january",4.15371591409573
"839",70,"reserve",4.05326418769169
"840",70,"duties",3.89080277432281
"841",71,"2015",4.19552485508135
"842",71,"joint",3.76237541783572
"843",71,"strike",2.82661221093445
"844",71,"16",2.79345789702001
"845",71,"expeditionary",2.5368348869576
"846",71,"force",1.93992352199511
"847",71,"command",1.8009404323408
"848",71,"receive",1.74317546343121
"849",71,"carrier",1.50312377680133
"850",71,"nato",1.33744189201308
"851",71,"uk",1.32619292408874
"852",71,"helicopter",1.26024250878099
"853",72,"veteran",16.8186507995028
"854",72,"scheme",8.55413320091962
"855",72,"pension",7.0159415459583
"856",72,"dhonneur",5.73699680409573
"857",72,"2010",5.35439876518903
"858",72,"legion",5.20091964713646
"859",72,"payout",4.67363887021918
"860",72,"forces",3.6001238851329
"861",72,"year",3.59597373810687
"862",72,"normandy",3.36600350732328
"863",72,"armed",3.36123993386146
"864",72,"war",3.14837900966253
"865",73,"nuclear",25.908410076025
"866",73,"weapon",9.56624674547242
"867",73,"safety",9.01707137531671
"868",73,"trident",7.11468971435208
"869",73,"warhead",6.60878479016116
"870",73,"material",4.89980442592008
"871",73,"regulated",4.61938529108145
"872",73,"deterrence",3.54275653676126
"873",73,"transport",3.52665757873456
"874",73,"convoy",3.33317403418344
"875",73,"emergencies",3.28021638470545
"876",73,"system",2.93120666292782
"877",74,"receive",20.0583179928579
"878",74,"train",4.9126773141647
"879",74,"personnel",3.66830610262254
"880",74,"report",3.30544939050694
"881",74,"militaries",3.05965689848596
"882",74,"fund",2.56486047395395
"883",74,"libya",2.47015812750324
"884",74,"year",2.39582131357252
"885",74,"russian",2.34126965905705
"886",74,"service",2.29154091366122
"887",74,"uk",2.27557906649003
"888",74,"libyan",2.25944681174941
"889",75,"maritime",22.4678802569796
"890",75,"patrol",20.947188361736
"891",75,"aircraft",14.2611650765221
"892",75,"poseidon",12.560558839395
"893",75,"boeing",8.73241471707676
"894",75,"p8",7.83541638569747
"895",75,"uk",4.44495573323279
"896",75,"nato",3.46900160642239
"897",75,"procure",3.35828746611184
"898",75,"8a",3.22818803761952
"899",75,"offshore",3.20193803607989
"900",75,"lossiemouth",3.15657245763888
"901",76,"provide",18.2966651674827
"902",76,"training",5.85913756569352
"903",76,"service",3.8527628551076
"904",76,"force",3.58353240874173
"905",76,"armed",3.40551901907429
"906",76,"contract",3.25734394898053
"907",76,"assist",3.17220503390353
"908",76,"will",3.06655183909928
"909",76,"security",2.9231871673185
"910",76,"countries",2.74905539602448
"911",76,"answer",2.54507295691394
"912",76,"member",2.27897748586691
"913",77,"barracks",17.3944812739851
"914",77,"estate",13.8679763860604
"915",77,"better",11.4461784412073
"916",77,"site",9.3445667743141
"917",77,"park",9.2780890350817
"918",77,"november",7.4757056765193
"919",77,"hyde",7.24951031596498
"920",77,"york",6.77313662639875
"921",77,"proposal",5.9211277163238
"922",77,"2016",5.6156261860693
"923",77,"publish",5.51234027389387
"924",77,"closure",5.26165299565399
"925",78,"vehicle",36.24174442394
"926",78,"unmanned",14.7518280556622
"927",78,"aerial",11.0474632019165
"928",78,"mechanised",9.48145319946884
"929",78,"infantry",9.25852439403672
"930",78,"armour",6.74349875068237
"931",78,"ajax",4.84267909595498
"932",78,"programme",4.71024132004564
"933",78,"scout",4.70563380573745
"934",78,"fighting",4.22935624344286
"935",78,"bridges",4.14068573863755
"936",78,"watchkeeper",4.00784162265873
"937",79,"spent",30.2094646961035
"938",79,"2010",8.38148941338196
"939",79,"year",6.76881411769277
"940",79,"budget",4.05644440732853
"941",79,"15",3.62689779875696
"942",79,"2014",3.58425554718169
"943",79,"proportion",3.44139064929112
"944",79,"2013",3.22190354363911
"945",79,"advertisements",3.19935436904071
"946",79,"fee",3.05996751984005
"947",79,"television",2.94057744040736
"948",79,"month",2.72186207429916
"949",80,"ireland",41.004112495318
"950",80,"northern",40.1684833665123
"951",80,"saudi",26.8047854675621
"952",80,"arabia",20.5800572620299
"953",80,"yemen",16.0426939071808
"954",80,"cluster",8.27481164030126
"955",80,"personnel",8.20167161176049
"956",80,"england",8.1229866198878
"957",80,"scotland",8.10668950889924
"958",80,"wales",7.94507886029399
"959",80,"force",7.35445870977215
"960",80,"military",7.14143250388244
"961",81,"train",15.0978514527209
"962",81,"libyan",4.85848546333873
"963",81,"military",3.98919544530139
"964",81,"armed",3.76561780908374
"965",81,"force",3.65596310319533
"966",81,"uk",3.49041112539707
"967",81,"personnel",3.09900294436951
"968",81,"initial",2.49336990667778
"969",81,"rights",2.26018613088604
"970",81,"course",2.19023805360853
"971",81,"will",2.12249226149326
"972",81,"human",2.07186918008999
"973",82,"value",17.8219366691088
"974",82,"contract",7.62158503991269
"975",82,"innovate",4.95155614372315
"976",82,"estimate",3.8602464215056
"977",82,"total",3.6118299307079
"978",82,"encourage",3.51780724155306
"979",82,"us",3.34440484455778
"980",82,"owned",3.06860280979212
"981",82,"work",3.02916321289072
"982",82,"uk",2.99475422642487
"983",82,"product",2.83423420947993
"984",82,"sale",2.62936704928141
"985",83,"earl",19.2161132083382
"986",83,"howe",19.2161132083382
"987",83,"written",17.1709792881365
"988",83,"answer",13.0590968615823
"989",83,"june",3.79191296675684
"990",83,"january",3.76688316307492
"991",83,"hl",3.56571067249306
"992",83,"hever",3.34175853992674
"993",83,"astor",3.32311100330864
"994",83,"december",3.24857535026698
"995",83,"october",2.84912134929333
"996",83,"long",2.79822564186373
"997",84,"departments",12.2646914307681
"998",84,"better",3.35920043113654
"999",84,"estate",3.07800423620185
"1000",84,"land",2.5775421524465
"1001",84,"reference",2.49038879563036
"1002",84,"november",2.40793149496031
"1003",84,"2016",2.16647211888822
"1004",84,"site",2.08128399233987
"1005",84,"published",2.03194222613887
"1006",84,"strategy",1.68165235336479
"1007",84,"will",1.65891343136224
"1008",84,"renewable",1.65292652420365
"1009",85,"soldier",12.9322052335036
"1010",85,"civilian",10.1860583466528
"1011",85,"train",9.43927508948099
"1012",85,"casualties",8.25631062043696
"1013",85,"army",7.22934493002937
"1014",85,"syria",5.40047774752835
"1015",85,"libyan",5.36673309372971
"1016",85,"complete",5.19251573017254
"1017",85,"phase",5.15955258642784
"1018",85,"airstrike",4.36870185186451
"1019",85,"burmese",3.94959354337465
"1020",85,"uk",3.91384512206557
"1021",86,"unit",24.7892227529968
"1022",86,"kingdom",19.2452875760376
"1023",86,"states",3.91094295020543
"1024",86,"force",3.37438926329225
"1025",86,"aircraft",2.87687668536469
"1026",86,"military",2.81964659949479
"1027",86,"armed",2.67490304572849
"1028",86,"uk",2.4974917897638
"1029",86,"purchase",2.39751245209246
"1030",86,"sorties",2.19993693545862
"1031",86,"personnel",2.12169645290622
"1032",86,"universities",2.08428619385773
"1033",87,"2016",8.26752113008673
"1034",87,"answer",7.67061830454441
"1035",87,"2015",6.92064926837068
"1036",87,"april",2.93527182620019
"1037",87,"july",2.76066651172013
"1038",87,"january",2.58578299956213
"1039",87,"information",2.40323251997856
"1040",87,"december",2.3712275943277
"1041",87,"november",2.26424106015237
"1042",87,"25",2.16282961799485
"1043",87,"civilian",2.01014938915055
"1044",87,"17",1.99136679001383
"1045",88,"programme",19.4997474159894
"1046",88,"life",3.27028805693156
"1047",88,"successor",3.08505827294507
"1048",88,"cost",2.96604474103557
"1049",88,"nuclear",2.57798918990544
"1050",88,"extension",2.54709110248567
"1051",88,"budget",2.45925531157486
"1052",88,"develop",2.22429800638287
"1053",88,"departments",2.16666909509842
"1054",88,"equipment",2.16136383763916
"1055",88,"35",2.12266541489446
"1056",88,"lightning",2.05623984498648
"1057",89,"meet",8.49634512245275
"1058",89,"represent",5.25309915650648
"1059",89,"discuss",5.2125768144637
"1060",89,"user",3.18399406566003
"1061",89,"group",3.08304635062734
"1062",89,"ministerial",3.02833874246499
"1063",89,"met",2.74372149764682
"1064",89,"january",2.65884762120912
"1065",89,"answer",2.45081569522636
"1066",89,"reaper",2.2636280358174
"1067",89,"mq",1.97254578082597
"1068",89,"attend",1.93098501189459
"1069",90,"countries",8.58573787271963
"1070",90,"overseas",6.07750965157091
"1071",90,"assistance",2.49112344158483
"1072",90,"loan",2.4028236898444
"1073",90,"security",2.10983224144668
"1074",90,"uk",2.02587866222236
"1075",90,"armed",1.89815803466877
"1076",90,"nonuk",1.79181034309399
"1077",90,"counterpart",1.72939128354066
"1078",90,"origin",1.70629106503842
"1079",90,"year",1.65738221114608
"1080",90,"serve",1.6385712205526
"1081",91,"use",19.2232371270409
"1082",91,"mothballed",7.41889346061689
"1083",91,"inspect",7.27781046910734
"1084",91,"storage",6.99405335287619
"1085",91,"repair",6.06772999068205
"1086",91,"operability",5.95745519142361
"1087",91,"process",5.54788361390926
"1088",91,"reserve",4.03105448316554
"1089",91,"drone",3.9979648438687
"1090",91,"lethal",3.81600691813809
"1091",91,"vehicles",3.80048361245204
"1092",91,"train",3.69498346064791
"1093",92,"fighter",14.5914596805745
"1094",92,"strike",10.5865722499986
"1095",92,"joint",10.0909177290633
"1096",92,"lightning",4.86753738790228
"1097",92,"35",4.73577178852252
"1098",92,"35b",4.12239673446714
"1099",92,"test",3.77996255026262
"1100",92,"block",2.9747791881055
"1101",92,"f35",2.94980854538629
"1102",92,"operate",2.86377688016793
"1103",92,"f35b",2.64682783025592
"1104",92,"aircraft",2.42461089682943
"1105",93,"owned",3.27436542540452
"1106",93,"lease",2.14095958838549
"1107",93,"tube",2.0944084289404
"1108",93,"sale",2.04316745175977
"1109",93,"land",1.93512302610143
"1110",93,"station",1.48936536401114
"1111",93,"athan",1.48106598410533
"1112",93,"brompton",1.41232016420234
"1113",93,"st",1.35702427439709
"1114",93,"signing",1.26679900639786
"1115",93,"property",1.25630755019819
"1116",93,"re",1.2506046110294
"1117",94,"reserve",22.1236310561545
"1118",94,"regular",12.9256609295974
"1119",94,"army",9.21533719838611
"1120",94,"recruit",5.96078455540864
"1121",94,"cyber",5.47133942562932
"1122",94,"officer",3.53894556153714
"1123",94,"force",3.51282236077201
"1124",94,"join",3.50456357080235
"1125",94,"joint",3.31213269668206
"1126",94,"soldier",3.30173170505946
"1127",94,"year",3.1832529575963
"1128",94,"personnel",3.01089654826749
"1129",95,"increase",10.4485717354712
"1130",95,"number",8.99030933776481
"1131",95,"troop",3.11138792857648
"1132",95,"personnel",2.91285189651556
"1133",95,"rank",2.04734849847407
"1134",95,"deployed",1.87713557998155
"1135",95,"army",1.76233994088253
"1136",95,"reduced",1.63820138988091
"1137",95,"size",1.61417032095068
"1138",95,"spend",1.41456231829911
"1139",95,"level",1.39397919463988
"1140",95,"armed",1.32364840241862
"1141",96,"office",9.57597641165496
"1142",96,"rank",8.25239150041887
"1143",96,"specialisation",5.39827223382842
"1144",96,"complement",4.47300845487903
"1145",96,"crew",3.92747275992006
"1146",96,"regular",3.30081747002513
"1147",96,"single",3.00223384631717
"1148",96,"source",2.98372644318909
"1149",96,"class",2.86026205264929
"1150",96,"appoint",2.82377377270948
"1151",96,"responses",2.71461100099417
"1152",96,"sandhurst",2.30139100768885
"1153",97,"expect",17.1609599850989
"1154",97,"complete",4.75052945589548
"1155",97,"system",2.37104639766947
"1156",97,"programme",2.35383005431255
"1157",97,"publish",1.88999794822868
"1158",97,"size",1.69014751899037
"1159",97,"battalion",1.64684878802112
"1160",97,"battlegroup",1.56809439014461
"1161",97,"decision",1.54898880241435
"1162",97,"contribute",1.5138196459319
"1163",97,"lead",1.39996686862927
"1164",97,"2014",1.36201930609572
"1165",98,"trained",6.0759599769991
"1166",98,"harrogate",6.01264685209521
"1167",98,"total",5.07870317962778
"1168",98,"cost",4.93511015627912
"1169",98,"afc",4.55532308132487
"1170",98,"year",4.09438363551894
"1171",98,"phase",3.86759779562732
"1172",98,"will",3.74474837369849
"1173",98,"trained",3.72850093211873
"1174",98,"catterick",3.61095572184707
"1175",98,"recruit",3.34774481669317
"1176",98,"crickhowell",3.20485173017645
"1177",99,"2013",23.8748134204311
"1178",99,"14",16.6483888898843
"1179",99,"2014",16.4653157877223
"1180",99,"15",14.0183763171852
"1181",99,"2012",12.1743769669203
"1182",99,"13",8.42946812385827
"1183",99,"2010",7.94172009969345
"1184",99,"financial",7.63271365906737
"1185",99,"11",7.59795031658231
"1186",99,"2011",6.96842900106393
"1187",99,"year",6.82027579531748
"1188",99,"2015",6.58271573244324
"1189",100,"reaper",5.7713551802372
"1190",100,"squadron",2.78341289423091
"1191",100,"operated",2.66579384298434
"1192",100,"39",2.58045087081095
"1193",100,"drone",2.32070395658711
"1194",100,"us",2.17408065810846
"1195",100,"uk",2.14521882920634
"1196",100,"raf",2.02287093417827
"1197",100,"february",2.01471462827643
"1198",100,"deployed",1.68484946505344
"1199",100,"answer",1.66391239301095
"1200",100,"2016",1.46786398865219
